Row_ID,title,model,battery,price-range,0 - 100,Top Speed,Range*,Efficiency*,Fastcharge*,Germany_price_before_incentives,Netherlands_price_before_incentives,UK_price_after_incentives,Drive_Configuration,Tow_Hitch,Towing_capacity_in_kg,Number_of_seats
235,Ford,Explorer Standard Range RWD,52,155,9.0 sec,160 km/h,280 km,186 Wh/km,350 km/h,"€42,500","€41,450","£39,875",Rear Wheel Drive,Towbar possible,1000,5
236,Porsche,Taycan Turbo GT Weissach,97,494,2.2 sec,305 km/h,475 km,204 Wh/km,1050 km/h,"€240,000","€249,900","£186,300",All Wheel Drive,,,2
237,Gwm,ORA 3 63 kWh,59.3,125,8.2 sec,160 km/h,340 km,174 Wh/km,290 km/h,"€44,490",N/A,"£34,995",Front Wheel Drive,,,5
238,Mg,MG5 Electric Standard Range,46,135,7.7 sec,185 km/h,265 km,174 Wh/km,320 km/h,"€35,490","€35,885",N/A,Front Wheel Drive,Towbar possible,500,5
239,Mercedes-benz,EQS SUV 580 4MATIC,118,303,4.7 sec,210 km/h,530 km,223 Wh/km,670 km/h,"€147,923","€173,825","£139,470",All Wheel Drive,Towbar possible,1800,7
240,Lucid,Air Pure RWD,92,153,4.7 sec,200 km/h,565 km,163 Wh/km,940 km/h,"€85,000","€88,000",N/A,All Wheel Drive,,,5
241,Volvo,EC40 Single Motor,67,152,7.3 sec,180 km/h,360 km,186 Wh/km,560 km/h,"€52,690","€50,495","£52,555",Rear Wheel Drive,Towbar possible,1500,5
242,Porsche,Taycan 4S Plus,97,227,3.7 sec,250 km/h,550 km,176 Wh/km,1210 km/h,"€126,422","€132,631","£100,196",All Wheel Drive,,,5
243,Skoda,Enyaq Coupe 85x,77,118,6.6 sec,180 km/h,470 km,164 Wh/km,700 km/h,"€53,400",N/A,"£50,305",All Wheel Drive,Towbar possible,1200,5
244,Smart,#3 Pro,47,147,5.9 sec,180 km/h,265 km,177 Wh/km,340 km/h,"€38,490","€38,395","* £35,000",Rear Wheel Drive,,,5
245,Mini,Countryman SE ALL4,64.7,138,5.6 sec,180 km/h,370 km,175 Wh/km,500 km/h,"€49,500","€49,490","£47,180",All Wheel Drive,Towbar possible,1200,5
246,Ds,3 E-Tense,50.8,137,9.0 sec,150 km/h,300 km,169 Wh/km,480 km/h,"€40,540","€39,640","£37,200",Front Wheel Drive,,,5
247,Volvo,EX90 Twin Motor Performance,107,230,4.9 sec,180 km/h,450 km,238 Wh/km,590 km/h,"€96,800","€98,495","£100,555",All Wheel Drive,Towbar possible,2200,7
248,Lexus,UX 300e,64,161,7.5 sec,160 km/h,340 km,188 Wh/km,170 km/h,N/A,N/A,"£47,495",Front Wheel Drive,,,5
249,Mercedes-benz,EQE SUV 350 4MATIC,90.6,217,6.6 sec,210 km/h,435 km,208 Wh/km,550 km/h,"€89,548","€99,089",N/A,All Wheel Drive,Towbar possible,1800,5
250,Polestar,2 Long Range Performance,79,139,4.2 sec,205 km/h,450 km,176 Wh/km,670 km/h,"€58,775","€61,700","£57,950",All Wheel Drive,Towbar possible,1500,5
251,Xpeng,G9 AWD Performance,93.1,154,3.9 sec,200 km/h,465 km,200 Wh/km,1080 km/h,"€69,600","€73,188",N/A,All Wheel Drive,Towbar possible,1500,5
252,Bmw,i5 xDrive40 Sedan,81.2,171,5.4 sec,215 km/h,455 km,178 Wh/km,730 km/h,"€75,600","€80,227",N/A,All Wheel Drive,Towbar possible,2000,5
253,Nissan,Ariya e-4ORCE 87kWh - 225 kW,87,144,5.7 sec,200 km/h,405 km,215 Wh/km,480 km/h,"€61,990","€54,990","£50,845",All Wheel Drive,Towbar possible,1500,5
254,Cupra,Tavascan Endurance,77,122,6.8 sec,180 km/h,450 km,171 Wh/km,670 km/h,"* €52,000","* €55,000","* £50,000",Rear Wheel Drive,,,5
255,Nio,ET5 75 kWh,70.5,155,4.0 sec,200 km/h,395 km,178 Wh/km,590 km/h,"€59,500","€62,700",N/A,All Wheel Drive,Towbar possible,1400,5
256,Mercedes-benz,EQE 350 4MATIC,89,157,6.3 sec,210 km/h,510 km,175 Wh/km,640 km/h,"€74,149","€86,263",N/A,All Wheel Drive,Towbar possible,750,5
257,Aiways,U5,60,131,7.5 sec,150 km/h,315 km,190 Wh/km,380 km/h,"€39,563","€42,950",N/A,Front Wheel Drive,,,5
258,Citroen,e-C4 X 54 kWh,50.8,125,9.3 sec,150 km/h,330 km,154 Wh/km,470 km/h,"€41,540","€40,755",N/A,Front Wheel Drive,,,5
259,Mercedes-benz,EQS AMG 53 4MATIC+,108.4,307,3.4 sec,250 km/h,535 km,203 Wh/km,800 km/h,"€155,009","€173,825",N/A,All Wheel Drive,Towbar possible,750,5
260,Fiat,500e 3+1 42 kWh,37.3,154,9.0 sec,150 km/h,235 km,159 Wh/km,390 km/h,"€36,990","€35,490",N/A,Front Wheel Drive,,,4
261,Abarth,500e Hatchback,37.8,172,7.0 sec,155 km/h,225 km,168 Wh/km,370 km/h,"€37,990","€38,490","£34,195",Front Wheel Drive,,,4
262,Opel,Mokka-e 54 kWh,50.8,144,9.0 sec,150 km/h,290 km,175 Wh/km,460 km/h,"€44,720","€37,999","£37,260",Front Wheel Drive,,,5
263,Nio,ET5 Touring 100 kWh,90,146,4.0 sec,200 km/h,485 km,186 Wh/km,700 km/h,"€68,500","€72,900",N/A,All Wheel Drive,Towbar possible,1400,5
264,Fisker,Ocean Sport,71,124,7.4 sec,160 km/h,350 km,203 Wh/km,470 km/h,"€43,900","€43,990","£36,900",Front Wheel Drive,Towbar possible,1090,5
265,Audi,Q4 Sportback e-tron 55 quattro,77,157,5.4 sec,180 km/h,415 km,186 Wh/km,620 km/h,"€61,000","€66,665","£58,625",All Wheel Drive,Towbar possible,1200,5
266,Mercedes-benz,EQS SUV 450 4MATIC,118,247,6.1 sec,210 km/h,530 km,223 Wh/km,670 km/h,"€114,609","€129,660","£129,470",All Wheel Drive,Towbar possible,1800,7
267,Zeekr,X Long Range RWD,64,126,5.6 sec,180 km/h,355 km,180 Wh/km,590 km/h,"€45,970","€43,490",N/A,Rear Wheel Drive,Towbar possible,1600,5
268,Cupra,Born 170 kW - 58 kWh,58,121,6.6 sec,160 km/h,345 km,168 Wh/km,460 km/h,"€40,750","€38,989","£39,205",Rear Wheel Drive,,,5
269,Citroen,e-C4 54 kWh,50.8,123,9.2 sec,150 km/h,330 km,154 Wh/km,470 km/h,"€41,540","€39,905",N/A,Front Wheel Drive,,,5
270,Mercedes-benz,EQA 300 4MATIC,66.5,161,7.7 sec,160 km/h,350 km,190 Wh/km,500 km/h,"€53,520","€58,959",N/A,All Wheel Drive,Towbar possible,1800,5
271,Nissan,Ariya e-4ORCE 87kWh - 290 kW,87,168,5.1 sec,200 km/h,405 km,215 Wh/km,480 km/h,"€71,490","€64,990",N/A,All Wheel Drive,Towbar possible,1500,5
272,Genesis,G80 Electrified Luxury,82.5,170,4.9 sec,225 km/h,440 km,188 Wh/km,880 km/h,"€69,200",N/A,"£69,805",All Wheel Drive,,,5
273,Mercedes-benz,EQE 350,89,157,6.4 sec,210 km/h,515 km,173 Wh/km,650 km/h,"€70,995","€83,238","£77,345",Rear Wheel Drive,Towbar possible,750,5
274,Volkswagen,ID.5 GTX,77,142,5.5 sec,180 km/h,430 km,179 Wh/km,640 km/h,"€56,455","€62,990","£55,365",All Wheel Drive,Towbar possible,1200,5
275,Zeekr,001 Privilege AWD,94,139,3.8 sec,200 km/h,495 km,190 Wh/km,670 km/h,"€68,970","€68,490",N/A,All Wheel Drive,Towbar possible,2000,5
276,Volkswagen,ID.3 GTX Performance,79,118,5.6 sec,200 km/h,460 km,172 Wh/km,690 km/h,"* €53,000","* €53,000","* £50,000",Rear Wheel Drive,,,4
277,Lotus,Eletre S,109,255,4.5 sec,250 km/h,480 km,227 Wh/km,1000 km/h,"€121,990","€124,090","£105,805",All Wheel Drive,Towbar possible,2250,5
278,Volvo,EC40 Twin Motor,79,160,4.8 sec,180 km/h,400 km,198 Wh/km,600 km/h,"€61,290",N/A,"£57,805",All Wheel Drive,Towbar possible,1800,5
279,Peugeot,e-3008 73 kWh Dual Motor,73,136,6.4 sec,180 km/h,380 km,192 Wh/km,440 km/h,"* €50,000","* €50,000","* £48,000",All Wheel Drive,Towbar possible,1350,5
280,Hongqi,E-HS9 120 kWh,112,224,4.9 sec,200 km/h,460 km,243 Wh/km,420 km/h,N/A,"€102,995",N/A,All Wheel Drive,Towbar possible,1500,5
281,Genesis,GV70 Electrified Sport,74,203,4.2 sec,235 km/h,350 km,211 Wh/km,860 km/h,"€67,300",N/A,"£65,105",All Wheel Drive,Towbar possible,1800,5
282,Mercedes-benz,EQE SUV 350+,96,188,6.9 sec,210 km/h,475 km,202 Wh/km,660 km/h,"€86,811","€91,950",N/A,Rear Wheel Drive,Towbar possible,750,5
283,Mercedes-benz,EQE AMG 43 4MATIC,90.6,240,4.2 sec,210 km/h,450 km,201 Wh/km,670 km/h,"€104,756","€111,068",N/A,All Wheel Drive,Towbar possible,750,5
284,Ford,Mustang Mach-E SR AWD,72.6,170,6.2 sec,180 km/h,350 km,207 Wh/km,430 km/h,N/A,"€59,400",N/A,All Wheel Drive,Towbar possible,750,5
285,Mercedes-benz,EQS 500 4MATIC,108.4,229,4.8 sec,210 km/h,590 km,184 Wh/km,880 km/h,"€125,378","€145,390",N/A,All Wheel Drive,Towbar possible,750,5
286,Citroen,e-Berlingo XL 50 kWh,50,171,11.7 sec,132 km/h,230 km,217 Wh/km,340 km/h,"€37,940","€43,178","£31,890",Front Wheel Drive,Towbar possible,750,7
287,Mercedes-benz,EQE SUV 500 4MATIC,96,238,4.9 sec,210 km/h,455 km,211 Wh/km,630 km/h,"€99,841","€116,755",N/A,All Wheel Drive,Towbar possible,1800,5
288,Mercedes-benz,EQE AMG 53 4MATIC+,90.6,275,3.5 sec,220 km/h,450 km,201 Wh/km,670 km/h,"€110,706","€128,613","£114,750",All Wheel Drive,Towbar possible,750,5
289,Bmw,i5 M60 xDrive Touring,81.2,263,3.9 sec,230 km/h,415 km,196 Wh/km,670 km/h,"€101,500","€110,477","£99,995",All Wheel Drive,Towbar possible,2000,5
290,Mercedes-benz,EQA 350 4MATIC,66.5,178,6.0 sec,160 km/h,350 km,190 Wh/km,500 km/h,"€56,424","€67,308","£54,510",All Wheel Drive,Towbar possible,1800,5
291,Porsche,Taycan 4S,82.3,251,3.7 sec,250 km/h,475 km,173 Wh/km,1050 km/h,"€120,900","€126,800","£95,900",All Wheel Drive,,,5
292,Audi,Q4 Sportback e-tron 45 quattro,77,143,6.6 sec,180 km/h,415 km,186 Wh/km,620 km/h,"€56,950","€58,915","£53,675",All Wheel Drive,Towbar possible,1200,5
293,Volkswagen,ID. Buzz LWB GTX,86,225,6.5 sec,160 km/h,355 km,242 Wh/km,570 km/h,"* €78,000","* €78,000","* £73,000",All Wheel Drive,Towbar possible,1600,7
294,Smart,#3 Pro+,62,122,5.8 sec,180 km/h,355 km,175 Wh/km,550 km/h,"€43,490","€43,395","* £37,000",Rear Wheel Drive,Towbar possible,1600,5
295,E.go,e.wave X,27,167,12.0 sec,135 km/h,150 km,180 Wh/km,-,"€24,990",N/A,N/A,Rear Wheel Drive,,,4
296,Lotus,Emeya S,100,241,4.2 sec,250 km/h,530 km,189 Wh/km,1230 km/h,"€126,950","€130,585","£108,755",All Wheel Drive,,,5
297,Polestar,3 Long Range Performance,107,198,4.7 sec,210 km/h,470 km,228 Wh/km,610 km/h,"€92,190","€93,550","£81,500",All Wheel Drive,Towbar possible,2200,5
298,Fiat,500e Cabrio 42 kWh,37.3,166,9.0 sec,150 km/h,230 km,162 Wh/km,380 km/h,"€37,990","€37,490","£34,195",Front Wheel Drive,,,4
299,Citroen,e-Berlingo M 50 kWh,50,162,11.7 sec,132 km/h,235 km,213 Wh/km,350 km/h,"€36,940","€41,358","£30,990",Front Wheel Drive,Towbar possible,750,5
300,Volvo,EC40 Twin Motor Performance,79,157,4.6 sec,180 km/h,400 km,198 Wh/km,600 km/h,"€64,390","€60,995",N/A,All Wheel Drive,Towbar possible,1800,5
301,Lotus,Emeya R,100,324,2.8 sec,256 km/h,470 km,213 Wh/km,1090 km/h,"€150,990","€155,025","£131,255",All Wheel Drive,,,5
302,Mercedes-benz,EQE 500 4MATIC,90.6,200,4.7 sec,210 km/h,505 km,179 Wh/km,750 km/h,"€88,215","€113,488",N/A,All Wheel Drive,Towbar possible,750,5
303,Porsche,Taycan Turbo S,97,410,2.4 sec,260 km/h,500 km,194 Wh/km,1100 km/h,"€209,900","€218,900","£161,400",All Wheel Drive,,,5
304,Smart,#1 Premium,62,134,6.7 sec,180 km/h,335 km,185 Wh/km,520 km/h,"€44,990","€44,895","£38,950",Rear Wheel Drive,Towbar possible,1600,5
305,Volvo,EX40 Twin Motor Performance,79,161,4.6 sec,180 km/h,380 km,208 Wh/km,570 km/h,"€62,890","€59,495",N/A,All Wheel Drive,Towbar possible,1800,5
306,Mercedes-benz,EQT 200 Standard,45,216,12.6 sec,132 km/h,225 km,200 Wh/km,230 km/h,"€49,445","€47,753",N/A,Front Wheel Drive,Towbar possible,1500,5
307,Mercedes-benz,EQE SUV 300,90.6,186,7.6 sec,210 km/h,450 km,201 Wh/km,570 km/h,"€83,479","€83,480",N/A,Rear Wheel Drive,Towbar possible,750,5
308,Volvo,EX90 Single Motor,101,182,8.4 sec,180 km/h,460 km,220 Wh/km,600 km/h,"€83,700","€83,495",N/A,Rear Wheel Drive,Towbar possible,1200,7
309,Porsche,Taycan 4 Cross Turismo,97,227,4.7 sec,220 km/h,505 km,192 Wh/km,1110 km/h,"€113,100","€119,400","£96,800",All Wheel Drive,,,5
310,Audi,SQ8 e-tron Sportback,106,218,4.5 sec,210 km/h,480 km,221 Wh/km,610 km/h,"€98,050","€101,535","£100,000",All Wheel Drive,Towbar possible,1800,5
311,Mercedes-benz,EQE SUV AMG 53 4MATIC+,90.6,353,3.5 sec,240 km/h,410 km,221 Wh/km,610 km/h,"€139,438","€149,788",N/A,All Wheel Drive,Towbar possible,1800,5
312,Xpeng,P7 AWD Performance,82.7,130,4.1 sec,200 km/h,460 km,180 Wh/km,740 km/h,"€58,600","€61,188",N/A,All Wheel Drive,,,5
313,Skoda,Enyaq RS,77,140,5.5 sec,180 km/h,435 km,177 Wh/km,650 km/h,"€61,050",N/A,"£53,120",All Wheel Drive,Towbar possible,1200,5
314,Audi,Q8 e-tron Sportback 50 quattro,89,173,6.0 sec,200 km/h,445 km,200 Wh/km,690 km/h,"€76,650","€73,785","£70,300",All Wheel Drive,Towbar possible,1800,5
315,Vinfast,VF 8 Eco Extended Range,87.7,126,5.9 sec,200 km/h,425 km,206 Wh/km,550 km/h,"€52,990","€53,900",N/A,All Wheel Drive,,,5
316,Byd,DOLPHIN 44.9 kWh Boost,44.9,125,8.0 sec,160 km/h,255 km,176 Wh/km,260 km/h,"* €30,000","€32,990","* £28,500",Front Wheel Drive,,,5
317,Gwm,ORA 3 GT,59.3,152,8.2 sec,160 km/h,325 km,182 Wh/km,280 km/h,"€49,490",N/A,N/A,Front Wheel Drive,,,5
318,Mercedes-benz,EQS SUV 500 4MATIC,118,257,5.3 sec,210 km/h,530 km,223 Wh/km,670 km/h,"€124,545","€148,173",N/A,All Wheel Drive,Towbar possible,1800,7
319,Mercedes-benz,eVito Tourer Long 90 kWh,90,245,12.1 sec,160 km/h,320 km,281 Wh/km,320 km/h,"€72,043","€84,773",N/A,Front Wheel Drive,,,8
320,Mercedes-benz,EQE SUV AMG 43 4MATIC,90.6,308,4.3 sec,210 km/h,415 km,218 Wh/km,620 km/h,"€124,920","€130,791",N/A,All Wheel Drive,Towbar possible,1800,5
321,Porsche,Taycan 4S Cross Turismo,97,247,3.8 sec,240 km/h,505 km,192 Wh/km,1110 km/h,"€126,400","€132,600","£100,400",All Wheel Drive,,,5
322,Porsche,Taycan Turbo,97,329,2.7 sec,260 km/h,520 km,187 Wh/km,1140 km/h,"€175,600","€183,000","£134,100",All Wheel Drive,,,5
323,Genesis,GV60 Sport,74,171,5.5 sec,200 km/h,380 km,195 Wh/km,990 km/h,"€63,200",N/A,"£58,365",All Wheel Drive,Towbar possible,1600,5
324,Skoda,Enyaq Coupe 60,58,134,8.8 sec,160 km/h,355 km,163 Wh/km,480 km/h,"€46,850","€47,990",N/A,Rear Wheel Drive,Towbar possible,1000,5
325,Kia,e-Soul 39.2 kWh,39.2,164,9.9 sec,157 km/h,230 km,170 Wh/km,200 km/h,N/A,N/A,"£32,875",Front Wheel Drive,,,5
326,Aiways,U6,60,138,7.0 sec,160 km/h,350 km,171 Wh/km,430 km/h,"€47,588","€48,975",N/A,Front Wheel Drive,,,5
327,Elaris,BEO 86 kWh,81,136,8.0 sec,150 km/h,390 km,208 Wh/km,290 km/h,"€53,090",N/A,N/A,Front Wheel Drive,,,5
328,Peugeot,e-5008 73 kWh Dual Motor,73,154,6.0 sec,170 km/h,365 km,200 Wh/km,420 km/h,"* €55,000","* €55,000","* £51,000",All Wheel Drive,Towbar possible,,7
329,Porsche,Taycan Turbo S Cross Turismo,97,434,2.5 sec,250 km/h,475 km,204 Wh/km,1050 km/h,"€211,300","€220,400","£162,500",All Wheel Drive,,,5
330,Nio,ET5 Touring 75 kWh,70.5,160,4.0 sec,200 km/h,385 km,183 Wh/km,570 km/h,"€59,500","€63,900",N/A,All Wheel Drive,Towbar possible,1400,5
331,Volkswagen,ID. Buzz LWB Pro,77,210,7.9 sec,160 km/h,335 km,230 Wh/km,460 km/h,"* €70,000","* €70,000","* £62,000",Rear Wheel Drive,Towbar possible,,7
332,Porsche,Taycan 4S Sport Turismo,82.3,280,3.7 sec,250 km/h,430 km,191 Wh/km,950 km/h,"€121,800","€127,800","£96,700",All Wheel Drive,,,5
333,Nio,EL7 75 kWh,70.5,257,3.9 sec,200 km/h,340 km,207 Wh/km,510 km/h,"€85,900","€88,900",N/A,All Wheel Drive,Towbar possible,2000,5
334,Porsche,Taycan Sport Turismo,82.3,233,4.8 sec,230 km/h,445 km,185 Wh/km,980 km/h,"€102,400","€108,100","£87,300",Rear Wheel Drive,,,5
335,Porsche,Taycan Plus Sport Turismo,97,212,4.8 sec,230 km/h,515 km,188 Wh/km,1130 km/h,"€108,124","€114,144","£91,754",Rear Wheel Drive,,,5
336,Smart,#1 Pulse,62,142,4.5 sec,180 km/h,325 km,191 Wh/km,500 km/h,"€46,490","€46,055",N/A,All Wheel Drive,Towbar possible,1600,5
337,Vinfast,VF 8 Plus Extended Range,87.7,140,5.5 sec,200 km/h,425 km,206 Wh/km,550 km/h,"€58,890","€59,790",N/A,All Wheel Drive,,,5
338,Porsche,Taycan Turbo S Sport Turismo,97,447,2.4 sec,260 km/h,460 km,211 Wh/km,1010 km/h,"€210,800","€219,900","£162,100",All Wheel Drive,,,5
339,Nio,EL6 75 kWh,70.5,191,4.5 sec,200 km/h,350 km,201 Wh/km,520 km/h,"€65,500","€67,900",N/A,All Wheel Drive,Towbar possible,1200,5
340,Fiat,500e Cabrio 24 kWh,21.3,250,9.0 sec,135 km/h,135 km,158 Wh/km,230 km/h,"€35,490","€31,990",N/A,Front Wheel Drive,,,4
341,Mercedes-benz,EQV 250 Extra-Long,60,363,12.0 sec,160 km/h,210 km,286 Wh/km,200 km/h,"€76,217",N/A,N/A,Front Wheel Drive,,,7
342,Genesis,GV60 Sport Plus,74,206,4.0 sec,235 km/h,365 km,203 Wh/km,950 km/h,"€73,100",N/A,"£67,505",All Wheel Drive,Towbar possible,1600,5
343,Abarth,500e Convertible,37.8,186,7.0 sec,155 km/h,225 km,168 Wh/km,370 km/h,"€40,990","€41,490","£37,195",Front Wheel Drive,,,4
344,Porsche,Taycan 4S Plus Sport Turismo,97,254,3.7 sec,250 km/h,495 km,196 Wh/km,1090 km/h,"€127,322","€133,631","£100,996",All Wheel Drive,,,5
345,Porsche,Taycan Turbo Sport Turismo,97,366,2.7 sec,260 km/h,470 km,206 Wh/km,1030 km/h,"€176,600","€184,000","£134,800",All Wheel Drive,,,5
346,Fiat,500e 3+1 24 kWh,21.3,230,9.0 sec,135 km/h,135 km,158 Wh/km,230 km/h,N/A,"€30,990",N/A,Front Wheel Drive,,,4
347,Porsche,Taycan Turbo Cross Turismo,97,348,2.8 sec,250 km/h,495 km,196 Wh/km,1090 km/h,"€177,000","€184,500","£135,200",All Wheel Drive,,,5
348,Mercedes-benz,EQV 250 Long,60,350,12.0 sec,160 km/h,215 km,279 Wh/km,200 km/h,"€75,282",N/A,N/A,Front Wheel Drive,,,7
349,Mercedes-benz,eVito Tourer Long 60 kWh,60,311,12.0 sec,160 km/h,220 km,273 Wh/km,210 km/h,"€68,398",N/A,N/A,Front Wheel Drive,,,8
350,Mercedes-benz,eVito Tourer Extra-Long 60 kWh,60,322,12.0 sec,160 km/h,215 km,279 Wh/km,200 km/h,"€69,309",N/A,N/A,Front Wheel Drive,,,8
351,Kgm,Torres EVX,72,130,8.1 sec,175 km/h,350 km,206 Wh/km,390 km/h,"€43,990","€41,250","£44,495",Front Wheel Drive,Towbar possible,1500,5
352,Mini,Aceman E,38.5,163,7.9 sec,160 km/h,230 km,167 Wh/km,370 km/h,"* €37,000","€38,990","£31,800",Front Wheel Drive,,,5
353,Mini,Aceman SE,49.8,137,7.1 sec,170 km/h,300 km,166 Wh/km,430 km/h,"* €40,000","* €42,000","* £36,000",Front Wheel Drive,,,5
